timestamp,open,high,low,close
2026-07-07 21:52:00,7554.75,7555.5,7554.5,7555.5
2026-07-07 21:53:00,7555.25,7555.5,7554.25,7554.5
2026-07-07 21:54:00,7554.5,7554.5,7552.5,7552.75
2026-07-07 21:55:00,7552.75,7553.5,7551.75,7553
2026-07-07 21:56:00,7553.25,7553.75,7552,7552.5
2026-07-07 21:57:00,7552.5,7554,7552,7553.25
2026-07-07 21:58:00,7553.25,7554.5,7553.25,7554
2026-07-07 21:59:00,7553.75,7554,7553,7553
2026-07-07 22:00:00,7553.25,7553.75,7550,7550.5
2026-07-07 22:01:00,7550.25,7550.75,7549.5,7550.75
2026-07-07 22:02:00,7550.75,7551,7549,7549
2026-07-07 22:03:00,7549.25,7550.5,7548.75,7549.75
2026-07-07 22:04:00,7549.75,7550.25,7549.25,7550
2026-07-07 22:05:00,7550,7550,7548.75,7549
2026-07-07 22:06:00,7549,7549.75,7547.75,7548.25
2026-07-07 22:07:00,7548.25,7549.75,7548.25,7549.75
2026-07-07 22:08:00,7549.75,7550.75,7548,7548.5
2026-07-07 22:09:00,7548.5,7549.75,7547.5,7549.75
2026-07-07 22:10:00,7550,7550.75,7549,7550
2026-07-07 22:11:00,7550.25,7550.75,7549.25,7549.5
2026-07-07 22:12:00,7549.5,7549.5,7547.25,7548.75
2026-07-07 22:13:00,7548.75,7550.25,7548.25,7549.5
2026-07-07 22:14:00,7549.5,7549.5,7548,7548
2026-07-07 22:15:00,7548,7549,7547.75,7549
2026-07-07 22:16:00,7549,7549.5,7546.5,7546.75
2026-07-07 22:17:00,7547,7548.25,7547,7548.25
2026-07-07 22:18:00,7548,7549.5,7548,7549
2026-07-07 22:19:00,7548.5,7550.25,7548.5,7549.75
2026-07-07 22:20:00,7549.75,7550.5,7548.75,7548.75
2026-07-07 22:21:00,7548.75,7550.25,7547.5,7550
2026-07-07 22:22:00,7550,7551,7548.75,7549.25
2026-07-07 22:23:00,7549.25,7550.75,7549.25,7550.5
2026-07-07 22:24:00,7550.5,7551,7550.25,7550.75
2026-07-07 22:25:00,7550.75,7551.75,7550.5,7551.5
2026-07-07 22:26:00,7551.5,7553.25,7551.25,7553
2026-07-07 22:27:00,7552.5,7552.75,7549.5,7551
2026-07-07 22:28:00,7551,7551.25,7549.75,7550
2026-07-07 22:29:00,7550.25,7550.25,7548.5,7548.75
2026-07-07 22:30:00,7548.75,7549.5,7548.25,7548.75
2026-07-07 22:31:00,7548.5,7549,7547.25,7548
2026-07-07 22:32:00,7548,7548,7546.5,7546.75
2026-07-07 22:33:00,7547,7547.5,7546.25,7547.25
2026-07-07 22:34:00,7547.25,7548.5,7547,7548
2026-07-07 22:35:00,7548,7548.5,7547.5,7547.5
2026-07-07 22:36:00,7547.5,7547.75,7546.75,7547.25
2026-07-07 22:37:00,7547.25,7547.75,7546.75,7547.75
2026-07-07 22:38:00,7547.75,7548.5,7547.25,7547.75
2026-07-07 22:39:00,7547.75,7548.75,7547.75,7548.5
2026-07-07 22:40:00,7548.75,7549.25,7548.5,7549
2026-07-07 22:41:00,7548.75,7550,7548.75,7549
2026-07-07 22:42:00,7549.25,7550,7548.25,7550
2026-07-07 22:43:00,7550,7550.5,7549.75,7550
2026-07-07 22:44:00,7550.25,7552.25,7550.25,7552.25
2026-07-07 22:45:00,7552.5,7554,7552.5,7553.75
2026-07-07 22:46:00,7553.75,7554,7552.75,7553.25
2026-07-07 22:47:00,7553.5,7554.25,7553.25,7554.25
2026-07-07 22:48:00,7554.25,7555,7553.25,7553.25
2026-07-07 22:49:00,7553.5,7554,7553.25,7553.75
2026-07-07 22:50:00,7553.75,7554.25,7552.5,7552.5
2026-07-07 22:51:00,7552.5,7553.25,7552.25,7552.75
2026-07-07 22:52:00,7552.75,7552.75,7551.5,7551.75
2026-07-07 22:53:00,7551.75,7553.25,7551.5,7553.25
2026-07-07 22:54:00,7553.25,7553.5,7552.75,7553.5
2026-07-07 22:55:00,7553.75,7554.25,7553.25,7553.25
2026-07-07 22:56:00,7553.5,7553.5,7552.5,7553.5
2026-07-07 22:57:00,7553.25,7553.75,7553,7553.75
2026-07-07 22:58:00,7553.75,7554,7552.75,7553
2026-07-07 22:59:00,7553.25,7553.25,7551.5,7553
2026-07-07 23:00:00,7553.25,7554.75,7553.25,7553.5
2026-07-07 23:01:00,7553.5,7555.75,7553.5,7555.5
2026-07-07 23:02:00,7555.25,7555.75,7555,7555.25
2026-07-07 23:03:00,7555.5,7555.5,7554.75,7555.25
2026-07-07 23:04:00,7555.5,7555.75,7555,7555.5
2026-07-07 23:05:00,7555.5,7556.25,7555,7555.5
2026-07-07 23:06:00,7555.5,7555.75,7554,7554.25
2026-07-07 23:07:00,7554.5,7555,7554,7555
2026-07-07 23:08:00,7555,7555.5,7554.5,7554.75
2026-07-07 23:09:00,7554.75,7555.75,7554.75,7555.5
2026-07-07 23:10:00,7555.75,7556.5,7555.25,7556.5
2026-07-07 23:11:00,7556.25,7556.75,7556,7556.75
2026-07-07 23:12:00,7556.75,7557.75,7556.75,7557.25
2026-07-07 23:13:00,7557.25,7557.5,7556,7556.5
2026-07-07 23:14:00,7556.75,7557,7556.25,7556.75
2026-07-07 23:15:00,7556.5,7557.25,7556,7557.25
2026-07-07 23:16:00,7557.25,7557.5,7556.5,7556.75
2026-07-07 23:17:00,7556.75,7556.75,7555.25,7555.75
2026-07-07 23:18:00,7555.5,7556,7555.25,7555.75
2026-07-07 23:19:00,7556,7556.5,7555,7555.25
2026-07-07 23:20:00,7555.25,7556.75,7555,7556.5
2026-07-07 23:21:00,7556.25,7556.75,7556,7556.75
2026-07-07 23:22:00,7556.75,7557.25,7556.75,7557.25
2026-07-07 23:23:00,7557.25,7558.25,7557.25,7557.5
2026-07-07 23:24:00,7557.25,7557.75,7557.25,7557.75
2026-07-07 23:25:00,7557.75,7558.5,7557.75,7558.25
2026-07-07 23:26:00,7558.5,7559.5,7558.25,7559.25
2026-07-07 23:27:00,7559.5,7559.5,7558.75,7559.25
2026-07-07 23:28:00,7559.5,7560.25,7559.25,7559.75
2026-07-07 23:29:00,7559.5,7560,7559.5,7559.75
2026-07-07 23:30:00,7559.75,7561.25,7559.5,7560.75
2026-07-07 23:31:00,7561,7561.5,7560.5,7561.25
2026-07-07 23:32:00,7561.25,7561.25,7559.25,7559.75
2026-07-07 23:33:00,7559.75,7559.75,7558.75,7559
2026-07-07 23:34:00,7559.25,7559.25,7558,7558.75
2026-07-07 23:35:00,7558.75,7559,7558,7558.75
2026-07-07 23:36:00,7559,7559.25,7558.75,7558.75
2026-07-07 23:37:00,7559,7559,7558.25,7559
2026-07-07 23:38:00,7558.75,7558.75,7558.25,7558.25
2026-07-07 23:39:00,7558,7558.5,7557.5,7558.25
2026-07-07 23:40:00,7558.5,7558.5,7556.5,7556.75
2026-07-07 23:41:00,7556.75,7557.5,7556.5,7556.5
2026-07-07 23:42:00,7556.5,7556.75,7556.25,7556.75
2026-07-07 23:43:00,7556.75,7557.25,7555.25,7555.25
2026-07-07 23:44:00,7555.5,7556.25,7555.25,7555.5
2026-07-07 23:45:00,7555.75,7556.25,7554.75,7555.25
2026-07-07 23:46:00,7555.25,7555.25,7554.25,7555
2026-07-07 23:47:00,7555,7556,7554.75,7554.75
2026-07-07 23:48:00,7554.75,7555,7554.5,7554.5
2026-07-07 23:49:00,7554.75,7556.25,7554.75,7555.75
2026-07-07 23:50:00,7556,7556.75,7555,7555.25
2026-07-07 23:51:00,7555.25,7555.25,7554.75,7555
2026-07-07 23:52:00,7554.75,7555.25,7554.25,7554.75
2026-07-07 23:53:00,7555,7555.5,7554.5,7555
2026-07-07 23:54:00,7555.25,7555.75,7555,7555
2026-07-07 23:55:00,7554.75,7555,7554.5,7555
2026-07-07 23:56:00,7555,7555,7554,7554.75
2026-07-07 23:57:00,7554.5,7555.25,7554.5,7555.25
2026-07-07 23:58:00,7555,7555.25,7554.5,7554.75
2026-07-07 23:59:00,7554.75,7555.25,7554.25,7554.5
2026-07-08 00:00:00,7554.5,7555,7552.5,7552.5
2026-07-08 00:01:00,7552.5,7553.5,7552.25,7553.25
2026-07-08 00:02:00,7553.5,7554,7553.25,7553.25
2026-07-08 00:03:00,7553,7553.25,7552.75,7553
2026-07-08 00:04:00,7553,7553.5,7552.75,7553.25
2026-07-08 00:05:00,7553.25,7553.5,7552.75,7552.75
2026-07-08 00:06:00,7552.75,7553.25,7552.75,7553
2026-07-08 00:07:00,7553,7553.5,7552.25,7552.75
2026-07-08 00:08:00,7552.5,7554,7552.25,7553.75
2026-07-08 00:09:00,7553.75,7554.75,7553.5,7554.25
2026-07-08 00:10:00,7554,7554.25,7553.5,7553.5
2026-07-08 00:11:00,7553.25,7553.5,7552.75,7553
2026-07-08 00:12:00,7553.25,7553.25,7552.5,7552.75
2026-07-08 00:13:00,7552.5,7552.5,7550.75,7551.5
2026-07-08 00:14:00,7551.25,7552.25,7551.25,7552.25
2026-07-08 00:15:00,7552.25,7552.75,7552,7552.25
2026-07-08 00:16:00,7552,7552,7551.25,7551.5
2026-07-08 00:17:00,7551.5,7552.75,7551.25,7551.75
2026-07-08 00:18:00,7551.75,7552.75,7551.5,7552.5
2026-07-08 00:19:00,7552.5,7552.75,7551.75,7551.75
2026-07-08 00:20:00,7551.5,7552.5,7551,7552.25
2026-07-08 00:21:00,7552.25,7553.25,7552,7553.25
2026-07-08 00:22:00,7553.75,7554.5,7553.5,7554.25
2026-07-08 00:23:00,7554.25,7555.5,7554.25,7555.25
2026-07-08 00:24:00,7555.25,7556.25,7555.25,7555.5
2026-07-08 00:25:00,7555.5,7555.75,7554.25,7554.75
2026-07-08 00:26:00,7554.75,7555.25,7554.5,7555
2026-07-08 00:27:00,7554.75,7554.75,7553.5,7554.25
2026-07-08 00:28:00,7554.25,7554.75,7554,7554.25
2026-07-08 00:29:00,7554,7554.25,7553.75,7553.75
2026-07-08 00:30:00,7554,7554.25,7553.75,7553.75
2026-07-08 00:31:00,7553.75,7553.75,7552.5,7553
2026-07-08 00:32:00,7553.25,7553.75,7552.25,7552.25
2026-07-08 00:33:00,7552.25,7552.25,7551.25,7551.5
2026-07-08 00:34:00,7551.5,7552.25,7549.75,7551
2026-07-08 00:35:00,7551.25,7552,7550.75,7551.5
2026-07-08 00:36:00,7551.25,7551.25,7550,7550.5
2026-07-08 00:37:00,7550.25,7551.25,7549.75,7551
2026-07-08 00:38:00,7550.75,7551.5,7549.25,7549.25
2026-07-08 00:39:00,7549,7550.75,7548.75,7550.25
2026-07-08 00:40:00,7550.25,7552,7550,7551.25
2026-07-08 00:41:00,7551,7551.5,7550.5,7551
2026-07-08 00:42:00,7551,7552.5,7551,7551
2026-07-08 00:43:00,7550.75,7550.75,7549.75,7550.5
2026-07-08 00:44:00,7550.75,7551.5,7550.75,7551.25
2026-07-08 00:45:00,7551.25,7551.25,7550,7550.5
2026-07-08 00:46:00,7550.75,7551.25,7550.5,7550.75
2026-07-08 00:47:00,7551,7551.25,7550.5,7551
2026-07-08 00:48:00,7551,7552.5,7550.75,7552.5
2026-07-08 00:49:00,7552.75,7553,7550.25,7550.5
2026-07-08 00:50:00,7550.25,7550.5,7549.5,7549.75
2026-07-08 00:51:00,7549.75,7550.75,7549.75,7550.25
2026-07-08 00:52:00,7550.25,7550.75,7549.75,7550
2026-07-08 00:53:00,7549.75,7550,7549.25,7549.75
2026-07-08 00:54:00,7549.5,7549.5,7548.25,7548.5
2026-07-08 00:55:00,7548.25,7548.25,7547,7547.75
2026-07-08 00:56:00,7548,7550,7547.75,7550
2026-07-08 00:57:00,7550,7550.5,7549.25,7549.75
2026-07-08 00:58:00,7549.75,7551.25,7549.5,7551.25
2026-07-08 00:59:00,7551,7551.5,7550.5,7551.25
2026-07-08 01:00:00,7551.5,7553,7551,7553
2026-07-08 01:01:00,7553.25,7553.75,7551,7552
2026-07-08 01:02:00,7552.25,7552.25,7550.25,7550.25
2026-07-08 01:03:00,7550.75,7551.25,7549.75,7551
2026-07-08 01:04:00,7551.25,7552,7550.75,7551
2026-07-08 01:05:00,7551.25,7551.75,7551,7551.5
2026-07-08 01:06:00,7551.5,7554.75,7551.5,7554.75
2026-07-08 01:07:00,7554.5,7554.75,7553.75,7553.75
2026-07-08 01:08:00,7553.75,7553.75,7553,7553.25
2026-07-08 01:09:00,7553.5,7553.75,7552.75,7553
2026-07-08 01:10:00,7552.75,7552.75,7550.5,7552
2026-07-08 01:11:00,7551.75,7552.5,7551.75,7552
2026-07-08 01:12:00,7552.25,7552.5,7551.5,7551.75
2026-07-08 01:13:00,7552,7552.75,7550.75,7551.5
2026-07-08 01:14:00,7551.5,7552.75,7550.5,7550.5
2026-07-08 01:15:00,7550.75,7552.75,7550.5,7552.75
2026-07-08 01:16:00,7553,7553.25,7551.25,7551.5
2026-07-08 01:17:00,7551.25,7551.5,7549.75,7549.75
2026-07-08 01:18:00,7549.5,7550.75,7548.75,7550.75
2026-07-08 01:19:00,7550.75,7551.75,7550.5,7551
2026-07-08 01:20:00,7551,7551.75,7550,7550
2026-07-08 01:21:00,7550,7550.25,7549.25,7550
2026-07-08 01:22:00,7550,7550,7548.5,7549.25
2026-07-08 01:23:00,7548.75,7549.5,7548.25,7548.25
2026-07-08 01:24:00,7548.5,7548.5,7547.75,7548
2026-07-08 01:25:00,7548,7549.25,7547,7548.25
2026-07-08 01:26:00,7548.5,7550.25,7548.5,7549.25
2026-07-08 01:27:00,7549.25,7549.25,7548.25,7548.5
2026-07-08 01:28:00,7548.5,7548.75,7548,7548.25
2026-07-08 01:29:00,7548.5,7548.5,7547.5,7548
2026-07-08 01:30:00,7548.25,7548.25,7546.25,7546.5
2026-07-08 01:31:00,7546.5,7546.5,7545.5,7546.25
2026-07-08 01:32:00,7546.5,7546.75,7544,7544.25
2026-07-08 01:33:00,7544.25,7544.25,7542.75,7544.25
2026-07-08 01:34:00,7544,7546.25,7543.75,7545.5
2026-07-08 01:35:00,7545.25,7546.5,7544,7545.25
2026-07-08 01:36:00,7545.25,7545.5,7544.5,7545.25
2026-07-08 01:37:00,7545,7545.25,7544.25,7544.25
2026-07-08 01:38:00,7544.25,7545,7544,7545
2026-07-08 01:39:00,7545,7545.25,7544.25,7544.5
2026-07-08 01:40:00,7544.5,7544.5,7543.5,7544.25
2026-07-08 01:41:00,7544,7544.75,7543.75,7544.75
2026-07-08 01:42:00,7544.75,7547.25,7544.75,7547.25
2026-07-08 01:43:00,7547.25,7547.5,7544.75,7545.25
2026-07-08 01:44:00,7545.25,7545.5,7543.75,7544.25
2026-07-08 01:45:00,7544.25,7544.5,7543.5,7544.25
2026-07-08 01:46:00,7544.25,7544.5,7542,7542.5
2026-07-08 01:47:00,7542.5,7542.5,7541,7541
2026-07-08 01:48:00,7541,7541,7540.25,7540.75
2026-07-08 01:49:00,7540.75,7541,7538.75,7539.25
2026-07-08 01:50:00,7539,7540.5,7538.75,7540.25
2026-07-08 01:51:00,7540.5,7540.75,7539.5,7539.5
2026-07-08 01:52:00,7539.5,7540.75,7539,7540.75
2026-07-08 01:53:00,7540.75,7541,7539.25,7539.5
2026-07-08 01:54:00,7539.5,7542.25,7539.5,7542
2026-07-08 01:55:00,7542.25,7544.5,7542,7543.75
2026-07-08 01:56:00,7543.5,7544.75,7543,7544.75
2026-07-08 01:57:00,7544.5,7545.5,7544.5,7544.75
2026-07-08 01:58:00,7544.5,7544.5,7543.5,7543.5
2026-07-08 01:59:00,7543.5,7543.5,7543,7543.5
2026-07-08 02:00:00,7543.75,7544.25,7541.25,7542
2026-07-08 02:01:00,7541.75,7542.75,7541.5,7542.5
2026-07-08 02:02:00,7542.5,7542.75,7541.5,7542.5
2026-07-08 02:03:00,7542.5,7542.75,7542,7542.5
2026-07-08 02:04:00,7542.5,7544.25,7542,7543.25
2026-07-08 02:05:00,7543.5,7544.25,7542.25,7542.5
2026-07-08 02:06:00,7542.25,7542.5,7541.75,7542.25
2026-07-08 02:07:00,7542.25,7543.75,7541.75,7543
2026-07-08 02:08:00,7543,7543.75,7543,7543.75
2026-07-08 02:09:00,7543.5,7543.5,7543,7543.25
2026-07-08 02:10:00,7543.5,7543.75,7542,7542.25
2026-07-08 02:11:00,7542,7542.5,7541.5,7541.5
2026-07-08 02:12:00,7541.75,7541.75,7540.75,7541.25
2026-07-08 02:13:00,7541,7541.25,7539.75,7540.25
2026-07-08 02:14:00,7540.25,7541.75,7540.25,7541.5
2026-07-08 02:15:00,7541.5,7542.25,7541,7541.75
2026-07-08 02:16:00,7541.75,7542,7541,7541.75
2026-07-08 02:17:00,7541.75,7543.25,7541.5,7543
2026-07-08 02:18:00,7543.25,7543.5,7542.25,7542.5
2026-07-08 02:19:00,7542.5,7542.75,7540.75,7541.5
2026-07-08 02:20:00,7541.5,7541.5,7540.75,7541
2026-07-08 02:21:00,7541,7541.75,7539,7540.75
2026-07-08 02:22:00,7541,7541.25,7540.5,7541.25
2026-07-08 02:23:00,7541,7542.25,7539.75,7542.25
2026-07-08 02:24:00,7542,7544.25,7542,7544.25
2026-07-08 02:25:00,7544.25,7545,7542.25,7542.25
2026-07-08 02:26:00,7542.25,7542.75,7541.25,7541.25
2026-07-08 02:27:00,7541.25,7542.5,7540.5,7542.25
2026-07-08 02:28:00,7542.5,7542.75,7541,7541.25
2026-07-08 02:29:00,7541,7541,7540,7540
2026-07-08 02:30:00,7540,7541.25,7538.25,7538.5
2026-07-08 02:31:00,7538.5,7538.5,7536.5,7538.25
2026-07-08 02:32:00,7538.25,7538.5,7537.5,7537.75
2026-07-08 02:33:00,7537.75,7537.75,7536.25,7536.5
2026-07-08 02:34:00,7536.75,7536.75,7535.75,7536.75
2026-07-08 02:35:00,7536.75,7537,7535.5,7537
2026-07-08 02:36:00,7536.75,7537,7536.25,7536.75
2026-07-08 02:37:00,7536.5,7537,7535.75,7536.75
2026-07-08 02:38:00,7536.75,7537,7535.5,7536
2026-07-08 02:39:00,7535.75,7536.25,7535.25,7535.5
2026-07-08 02:40:00,7535.75,7537,7535,7536.5
2026-07-08 02:41:00,7536.5,7537.5,7535.25,7535.75
2026-07-08 02:42:00,7535.75,7536.75,7535.25,7535.75
2026-07-08 02:43:00,7535.75,7535.75,7534.5,7534.75
2026-07-08 02:44:00,7534.75,7535,7533.75,7534
2026-07-08 02:45:00,7534,7534.5,7533.25,7533.75
2026-07-08 02:46:00,7533.5,7534,7532.75,7533.25
2026-07-08 02:47:00,7533.5,7536.5,7533,7536.5
2026-07-08 02:48:00,7536.25,7538,7536.25,7537.5
2026-07-08 02:49:00,7537.75,7537.75,7536.25,7537.25
2026-07-08 02:50:00,7537.5,7540.5,7537.5,7540.25
2026-07-08 02:51:00,7540.25,7541,7539.75,7541
2026-07-08 02:52:00,7540.75,7541.5,7540.5,7541
2026-07-08 02:53:00,7541,7541.5,7540.25,7540.75
2026-07-08 02:54:00,7541,7541,7540,7540.25
2026-07-08 02:55:00,7540.25,7540.25,7539.25,7539.75
2026-07-08 02:56:00,7539.75,7540,7538.75,7539.75
2026-07-08 02:57:00,7539.75,7540,7538,7538.25
2026-07-08 02:58:00,7538.25,7538.75,7537.5,7537.75
2026-07-08 02:59:00,7537.75,7539.25,7537.5,7539.25
2026-07-08 03:00:00,7539.25,7540.25,7536,7536
2026-07-08 03:01:00,7535.75,7535.75,7534.75,7535.5
2026-07-08 03:02:00,7536,7536,7533.25,7534
2026-07-08 03:03:00,7534.25,7535.5,7533.75,7534.25
2026-07-08 03:04:00,7534.25,7535.5,7533.75,7534.75
2026-07-08 03:05:00,7535,7535.5,7532.5,7532.5
2026-07-08 03:06:00,7532.5,7534.25,7532.25,7532.75
2026-07-08 03:07:00,7532.5,7533,7532,7532.75
2026-07-08 03:08:00,7532.75,7533.75,7532.5,7532.5
2026-07-08 03:09:00,7532.75,7534.25,7532.25,7534.25
2026-07-08 03:10:00,7534.5,7535.5,7533.75,7535
2026-07-08 03:11:00,7535,7537.25,7535,7537
2026-07-08 03:12:00,7536.75,7536.75,7535.25,7536.5
2026-07-08 03:13:00,7536.75,7536.75,7535.25,7536
2026-07-08 03:14:00,7536.25,7537.5,7535.5,7535.5
2026-07-08 03:15:00,7535.5,7536.25,7534,7536
2026-07-08 03:16:00,7536,7537.5,7535.25,7535.5
2026-07-08 03:17:00,7535.5,7535.5,7533.5,7533.5
2026-07-08 03:18:00,7533.25,7534.75,7532.5,7534.5
2026-07-08 03:19:00,7535,7535,7533.75,7534.75
2026-07-08 03:20:00,7535,7535.75,7533.5,7535.5
2026-07-08 03:21:00,7535.5,7536.5,7534.75,7535.5
2026-07-08 03:22:00,7535.75,7536.75,7534,7535.75
2026-07-08 03:23:00,7536,7538,7535.25,7538
2026-07-08 03:24:00,7538,7539.75,7537.75,7539.5
2026-07-08 03:25:00,7539.5,7540.75,7539,7539.75
2026-07-08 03:26:00,7539.75,7541.75,7539.5,7541.25
2026-07-08 03:27:00,7541,7541,7539,7539
2026-07-08 03:28:00,7539.25,7541,7539.25,7540.75
2026-07-08 03:29:00,7540.75,7541.75,7540.25,7541.5
2026-07-08 03:30:00,7541.5,7545.25,7541,7545.25
2026-07-08 03:31:00,7545.25,7545.75,7544.25,7545.5
2026-07-08 03:32:00,7545.5,7545.5,7544.75,7545.5
2026-07-08 03:33:00,7545.25,7545.25,7543.5,7544.25
2026-07-08 03:34:00,7544.75,7546.75,7544.75,7546.5
2026-07-08 03:35:00,7546.5,7548,7545.5,7546
2026-07-08 03:36:00,7546,7546,7544.25,7544.5
2026-07-08 03:37:00,7544.25,7544.5,7542.75,7543
2026-07-08 03:38:00,7543,7543.25,7540,7541
2026-07-08 03:39:00,7540.75,7541.25,7540,7540.25
2026-07-08 03:40:00,7540.5,7542.25,7540.25,7542.25
2026-07-08 03:41:00,7542.25,7542.5,7541,7542.5
2026-07-08 03:42:00,7542,7542.5,7541.75,7541.75
2026-07-08 03:43:00,7542,7542.75,7541.5,7542.5
2026-07-08 03:44:00,7542.25,7544.75,7542.25,7544.75
2026-07-08 03:45:00,7545,7545.5,7543.75,7544.5
2026-07-08 03:46:00,7544.75,7545.5,7543.75,7544.5
2026-07-08 03:47:00,7544.5,7545,7544,7544.25
2026-07-08 03:48:00,7544,7544.75,7543.5,7543.75
2026-07-08 03:49:00,7543.75,7544.75,7543,7543.75
2026-07-08 03:50:00,7543.75,7544,7541.5,7541.5
2026-07-08 03:51:00,7541.5,7543,7541.5,7543
2026-07-08 03:52:00,7543,7543,7541.5,7541.5
2026-07-08 03:53:00,7541.5,7541.75,7540.75,7541.75
2026-07-08 03:54:00,7542,7542.75,7542,7542.5
2026-07-08 03:55:00,7542,7542.25,7541.25,7542
2026-07-08 03:56:00,7542,7542,7541.5,7541.75
2026-07-08 03:57:00,7541.5,7542,7541,7541.75
2026-07-08 03:58:00,7541.75,7542.25,7541.25,7541.25
2026-07-08 03:59:00,7541,7542,7540.5,7541.5
2026-07-08 04:00:00,7541.5,7542.5,7540.5,7540.5
2026-07-08 04:01:00,7540.25,7541,7539.5,7540
2026-07-08 04:02:00,7540,7540.5,7539,7539
2026-07-08 04:03:00,7538.75,7540.75,7538.75,7540.25
2026-07-08 04:04:00,7540,7540,7537.25,7537.75
2026-07-08 04:05:00,7538,7539,7538,7538.5
2026-07-08 04:06:00,7538.5,7540,7536.5,7537.75
2026-07-08 04:07:00,7537.75,7539.5,7537.25,7538.5
2026-07-08 04:08:00,7538.25,7540.5,7538,7540
2026-07-08 04:09:00,7540.5,7542.75,7540.25,7542.25
2026-07-08 04:10:00,7541.75,7543.25,7541.25,7543.25
2026-07-08 04:11:00,7543.25,7546.25,7542.75,7546.25
2026-07-08 04:12:00,7546,7546.75,7544,7545
2026-07-08 04:13:00,7545,7545,7543.5,7544.25
2026-07-08 04:14:00,7544.25,7546,7544.25,7545.75
2026-07-08 04:15:00,7545.75,7546.5,7543.75,7543.75
2026-07-08 04:16:00,7543.5,7544.25,7525.25,7525.75
2026-07-08 04:17:00,7525.75,7529.5,7517.75,7517.75
2026-07-08 04:18:00,7517.5,7525,7515.75,7522.5
2026-07-08 04:19:00,7522.5,7525,7518,7521.25
2026-07-08 04:20:00,7521.25,7525.25,7518.75,7522.5
2026-07-08 04:21:00,7522.25,7522.25,7516,7519
2026-07-08 04:22:00,7519,7520,7516.75,7518.25
2026-07-08 04:23:00,7518.5,7519.25,7511.75,7511.75
2026-07-08 04:24:00,7512,7512.5,7505,7505.5
2026-07-08 04:25:00,7505.5,7506,7498.25,7504
2026-07-08 04:26:00,7503.5,7506,7502,7503
2026-07-08 04:27:00,7502.5,7504.75,7498.5,7501.5
2026-07-08 04:28:00,7501.5,7504.5,7496.75,7500.25
2026-07-08 04:29:00,7500.25,7502,7496.5,7497.25
2026-07-08 04:30:00,7497,7497.5,7488,7492.75
2026-07-08 04:31:00,7492.75,7495.75,7490.5,7495.5
2026-07-08 04:32:00,7495.75,7496.5,7490.5,7496.25
2026-07-08 04:33:00,7496,7498.5,7495.5,7496.25
2026-07-08 04:34:00,7496,7498.75,7492.75,7496.5
2026-07-08 04:35:00,7496.75,7498.75,7487.5,7487.5
2026-07-08 04:36:00,7487.5,7487.75,7483,7486.75
2026-07-08 04:37:00,7486.5,7488.25,7484.5,7488.25
2026-07-08 04:38:00,7488,7488.75,7482.5,7482.5
2026-07-08 04:39:00,7482.5,7485.75,7480.75,7481.75
2026-07-08 04:40:00,7482,7482.75,7477.5,7480.75
2026-07-08 04:41:00,7480.75,7485.25,7478,7478.75
2026-07-08 04:42:00,7478.5,7483.25,7478,7483
2026-07-08 04:43:00,7483,7484.5,7482.25,7483.25
2026-07-08 04:44:00,7483.25,7487.5,7482.75,7486.5
2026-07-08 04:45:00,7486.75,7488.75,7484.75,7486.5
2026-07-08 04:46:00,7486.5,7489.75,7486,7487.75
2026-07-08 04:47:00,7487.75,7491.25,7486.5,7490.75
2026-07-08 04:48:00,7490.75,7491.25,7488.75,7489.75
2026-07-08 04:49:00,7489.75,7489.75,7486.75,7487.25
2026-07-08 04:50:00,7487.5,7490.25,7485.5,7489.75
2026-07-08 04:51:00,7490,7492,7489.25,7490.75
2026-07-08 04:52:00,7490.75,7492.75,7490.25,7492
2026-07-08 04:53:00,7492.25,7494.5,7491.25,7492.25
2026-07-08 04:54:00,7492.25,7493.25,7488.5,7489.5
2026-07-08 04:55:00,7489.5,7494.25,7488.75,7492
2026-07-08 04:56:00,7492,7492,7486.75,7487.5
2026-07-08 04:57:00,7487.5,7488,7483.25,7483.75
2026-07-08 04:58:00,7483.75,7484,7480,7480
2026-07-08 04:59:00,7480.25,7481.25,7479,7480.75
2026-07-08 05:00:00,7480.75,7482.5,7476.75,7481.25
2026-07-08 05:01:00,7481,7482.25,7479.5,7481.75
2026-07-08 05:02:00,7481.75,7483.5,7480.25,7480.25
2026-07-08 05:03:00,7480,7481.25,7478.75,7478.75
2026-07-08 05:04:00,7479,7480.25,7476.25,7478.5
2026-07-08 05:05:00,7478.75,7479.25,7476.5,7477
2026-07-08 05:06:00,7477.25,7479,7475.5,7477
2026-07-08 05:07:00,7476.75,7477.75,7475.25,7475.5
2026-07-08 05:08:00,7475.5,7477,7473.5,7474.25
2026-07-08 05:09:00,7474.5,7475,7472.25,7473.75
2026-07-08 05:10:00,7473.75,7476.5,7472,7474.75
2026-07-08 05:11:00,7474.5,7478,7474,7474.75
2026-07-08 05:12:00,7474.75,7475,7472.5,7473.75
2026-07-08 05:13:00,7473.75,7474.25,7472.5,7473
2026-07-08 05:14:00,7473,7474.25,7468.5,7468.75
2026-07-08 05:15:00,7468.75,7471.5,7468.75,7471.25
2026-07-08 05:16:00,7470.75,7476,7470.75,7473.5
2026-07-08 05:17:00,7474,7475.5,7472.25,7475.25
2026-07-08 05:18:00,7475.25,7476.25,7471.25,7473.75
